,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
14,3.0,struts,SecurityMemberAccess,com.opensymphony.xwork2.ognl.securitymemberaccesstest.testblockstaticaccessifclassisexcluded,False,False,False
17,3.0,struts,AnnotationUtils,com.opensymphony.xwork2.util.annotationutilstest.testfindannotationonclass,False,False,False
20,3.0,struts,DomHelper,com.opensymphony.xwork2.util.domhelpertest.testparse,False,False,True
28,3.0,struts,RequiredFieldValidator,com.opensymphony.xwork2.validator.validators.requiredfieldvalidatortest.testcollectionobject,False,False,False
46,3.0,struts,StaticContentLoader,org.apache.struts2.dispatcher.staticcontentloadertest.testcanhandle,False,False,False
61,3.0,struts,JSONCleaner,org.apache.struts2.json.jsoncleanertest.testdefaultblock1,False,False,False
75,3.0,struts,ContentTypeHandlerManager,org.apache.struts2.rest.contenttypehandlermanagertest.testhandlevalidationerror,True,False,True
81,3.0,struts,RestActionInvocation,org.apache.struts2.rest.restactioninvocationtest.testresultnotmodified,False,False,False
96,3.0,struts,RegexPatternMatcher,org.apache.struts2.util.regexpatternmatchertest.testcompile0,False,False,False
101,3.0,struts,TokenHelper,org.apache.struts2.util.tokenhelpertest.testsetsessiontoken,False,False,False
0,3.0,struts,AllowedMethods,com.opensymphony.xwork2.config.entities.allowedmethodstest.testregexmethods,False,False,False
21,3.0,struts,LocationAttributes,com.opensymphony.xwork2.util.location.locationattributestest.testaddlocationattributes,False,False,False
35,3.0,struts,DefaultResultMapBuilder,org.apache.struts2.convention.defaultresultmapbuildertest.testactionlevelmultipleresultannotation,False,False,False
42,3.0,struts,UploadedFileConverter,org.apache.struts2.conversion.uploadedfileconvertertest.convertuploadedfiletofile,False,False,True
65,3.0,struts,OsgiInterceptor,org.apache.struts2.osgi.interceptor.osgiinterceptortest.testbundlecontextawarenegative,False,False,False
79,3.0,struts,JacksonLibHandler,org.apache.struts2.rest.handler.jacksonlibhandlertest.testfromobject,False,False,False
86,3.0,struts,ServletActionContext,org.apache.struts2.servletactioncontexttest.testcontextparams,False,False,True
94,3.0,struts,ContainUtil,org.apache.struts2.util.containutiltest.testnullinaray,False,False,False
97,3.0,struts,RegexPatternMatcher,org.apache.struts2.util.regexpatternmatchertest.testcompilebad1,True,False,False
98,3.0,struts,RegexPatternMatcher,org.apache.struts2.util.regexpatternmatchertest.testcompilenamedparams1,False,False,False
12,3.0,struts,PrepareInterceptor,com.opensymphony.xwork2.interceptor.prepareinterceptortest.testprefixinvocation1,False,False,True
16,3.0,struts,SecurityMemberAccess,com.opensymphony.xwork2.ognl.securitymemberaccesstest.testpackagenameexclusion,False,False,True
30,3.0,struts,CdiObjectFactory,org.apache.struts2.cdi.cdiobjectfactorytest.testgetbean,False,False,False
32,3.0,struts,PropertiesConfigurationProvider,org.apache.struts2.config.propertiesconfigurationprovidertest.testregister_nolocale,False,False,True
50,3.0,struts,EmbeddedJSPResult,org.apache.struts2.embeddedjspresulttest.testjstl,False,False,False
67,3.0,struts,PortletSessionMap,org.apache.struts2.portlet.portletsessionmaptest.testget,False,False,True
74,3.0,struts,ContentTypeHandlerManager,org.apache.struts2.rest.contenttypehandlermanagertest.testhandleresultnotmodified,True,False,False
83,3.0,struts,RestActionMapper,org.apache.struts2.rest.restactionmappertest.testnewmapping,False,False,True
95,3.0,struts,PrefixTrie,org.apache.struts2.util.prefixtrietest.testputget,True,False,False
103,3.0,struts,URLDecoderUtil,org.apache.struts2.util.urldecoderutiltest.testurldecodestringvalidutf8middle,False,False,True
