,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
0,31.0,retrofit,Java8OptionalConverterFactory,retrofit.converter.java8.java8optionalconverterfactorytest.onlymatchesoptional,False,False,True
14,31.0,retrofit,Call,retrofit2.calltest.transportproblemsync,False,True,False
27,31.0,retrofit,Calls,retrofit2.mock.callstest.deferredreturnexecute,False,True,True
29,31.0,retrofit,MockRetrofit,retrofit2.mock.mockretrofittest.backgroundexecutornullthrows,False,False,True
39,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.custommethodwithbody,False,True,False
57,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerynameparamprimitivearray,False,True,False
60,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithstringurlabsolute,False,False,False
75,31.0,retrofit,Response,retrofit2.responsetest.error,False,False,False
83,31.0,retrofit,Retrofit,retrofit2.retrofittest.calladapterfactorydefault,False,False,True
89,31.0,retrofit,Retrofit,retrofit2.retrofittest.callfactoryreturningnullthrows,False,True,False
5,31.0,retrofit,Result,retrofit2.adapter.rxjava2.resulttest.response,False,False,False
8,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.rawresulttypethrows,False,True,True
23,31.0,retrofit,WireConverterFactory,retrofit2.converter.wire.wireconverterfactorytest.deserializewrongtype,False,False,True
40,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.fieldparammapsconvertedtonullshoulderror,True,True,True
45,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedwithencodednamefieldparammap,True,False,True
47,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.geturlandurlparamthrows,False,False,True
65,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartokhttppartforbidsname,False,True,True
77,31.0,retrofit,Response,retrofit2.responsetest.nullerrorwithrawresponsethrows,False,False,False
88,31.0,retrofit,Retrofit,retrofit2.retrofittest.callfactoryclientpropagated,True,True,True
94,31.0,retrofit,Retrofit,retrofit2.retrofittest.methodannotationspassedtoresponsebodyconverter,True,True,True
12,31.0,retrofit,Call,retrofit2.calltest.conversionproblemoutgoingsync,False,True,True
26,31.0,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.responsetype,True,True,True
28,31.0,retrofit,Calls,retrofit2.mock.callstest.responsecancelenqueue,False,True,False
34,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.errorpercentageisaccurate,True,True,False
37,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.contenttypeannotationheaderoverrides,False,True,False
48,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithencodedpathparam,False,False,False
63,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartarrayrequiresname,False,False,False
73,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.queryparammapsconvertedtonullshoulderror,True,False,True
76,31.0,retrofit,Response,retrofit2.responsetest.errorwithrawresponse,False,False,False
80,31.0,retrofit,Retrofit,retrofit2.retrofittest.basehttpurlpropagated,True,False,False
9,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.responsetypes,False,True,False
18,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.requirefullresponsedocumentconsumption,False,False,True
20,31.0,retrofit,SimpleXmlConverterFactory,retrofit2.converter.simplexml.simplexmlconverterfactorytest.bodyways,False,True,False
21,31.0,retrofit,SimpleXmlConverterFactory,retrofit2.converter.simplexml.simplexmlconverterfactorytest.deserializewrongvalue,False,False,False
54,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithpathandqueryquestionmarkparam,False,False,True
59,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerythenpaththrows,False,False,True
69,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartsshouldbeinorder,True,True,True
85,31.0,retrofit,Retrofit,retrofit2.retrofittest.callbackexecutornullthrows,True,False,False
93,31.0,retrofit,Retrofit,retrofit2.retrofittest.interfacewithextendisnotsupported,True,True,True
96,31.0,retrofit,Retrofit,retrofit2.retrofittest.responseconverterfactorynomatchthrows,False,True,True
3,31.0,retrofit,Result,retrofit2.adapter.rxjava.resulttest.error,False,False,False
16,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.annotations,False,True,True
17,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.aslenient,False,True,False
22,31.0,retrofit,WireConverterFactory,retrofit2.converter.wire.wireconverterfactorytest.deserializewrongclass,False,False,True
44,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldprimitivearray,False,True,False
49,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithencodedpathsegments,False,False,False
50,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithencodedpathstillpreventsrequestsplitting,False,False,False
55,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerymapthenurlthrows,False,False,False
66,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmap,False,True,True
90,31.0,retrofit,Retrofit,retrofit2.retrofittest.callfactoryused,False,True,True
2,31.0,retrofit,Java8CallAdapterFactory,retrofit2.adapter.java8.java8calladapterfactorytest.rawresponsetypethrows,False,False,False
11,31.0,retrofit,CallAdapter,retrofit2.calladaptertest.parameterizedtypes,False,True,False
31,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.defaultthrowable,True,False,False
41,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.fieldparamsskippedifconvertedtonull,False,True,True
56,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerynameparamarray,False,True,False
61,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.headermapmustbeamap,False,False,False
70,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.pathparamrequired,False,True,False
72,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.querymaprejectsnull,False,False,True
86,31.0,retrofit,Retrofit,retrofit2.retrofittest.callbackexecutorpropagatesdefaultjvm,True,False,False
87,31.0,retrofit,Retrofit,retrofit2.retrofittest.callbackexecutorusedforsuccess,True,True,True
1,31.0,retrofit,GuavaCallAdapterFactory,retrofit2.adapter.guava.guavacalladapterfactorytest.responsetype,False,True,False
6,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.rawbodytypethrows,False,True,False
13,31.0,retrofit,Call,retrofit2.calltest.responsebodystreams,True,True,True
36,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.variancerestrictsrange,True,False,True
38,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.contenttypeparameterheaderoverrides,False,True,False
53,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithjavauriurl,False,False,False
68,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmaprejectsokhttppartvalues,False,False,True
74,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.simpleformencoded,False,False,True
82,31.0,retrofit,Retrofit,retrofit2.retrofittest.baseurlstringpropagated,True,False,False
4,31.0,retrofit,Result,retrofit2.adapter.rxjava.resulttest.nullerrorthrows,False,False,True
10,31.0,retrofit,ScalaCallAdapterFactory,retrofit2.adapter.scala.scalacalladapterfactorytest.nonlistenablefuturereturnsnull,True,False,True
19,31.0,retrofit,ProtoConverterFactory,retrofit2.converter.protobuf.protoconverterfactorytest.deserializewrongvalue,False,True,False
24,31.0,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.adaptedcallcancel,False,True,False
42,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldlist,False,False,True
43,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldoptional,False,False,True
64,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartiterable,False,True,False
78,31.0,retrofit,Response,retrofit2.responsetest.success,False,False,False
79,31.0,retrofit,Retrofit,retrofit2.retrofittest.argumentcapture,True,True,False
