,idProject,nameProject,productionClass,testCase,isTestRedundancy,isTestRedundancyManual,prediction
139,50.0,hadoop,SFTPFileSystem,org.apache.hadoop.fs.sftp.testsftpfilesystem.testcreatefile,False,False,True
141,50.0,hadoop,SFTPFileSystem,org.apache.hadoop.fs.sftp.testsftpfilesystem.testrenamefile,False,False,True
179,50.0,hadoop,FileSystem,org.apache.hadoop.fs.testfilesystem.testfsclose,False,False,True
189,50.0,hadoop,FileUtil,org.apache.hadoop.fs.testfileutil.testuntar,False,False,True
198,50.0,hadoop,GetSpaceUsed,org.apache.hadoop.fs.testgetspaceused.testbuilderconf,False,False,True
206,50.0,hadoop,LocalDirAllocator,org.apache.hadoop.fs.testlocaldirallocator.testlocalpathforwritedircreation,False,False,True
235,50.0,hadoop,ActiveStandbyElector,org.apache.hadoop.ha.testactivestandbyelector.testcreatenoderesultretrybecomeactive,False,False,True
236,50.0,hadoop,ActiveStandbyElector,org.apache.hadoop.ha.testactivestandbyelector.testfailtobecomeactive,False,False,True
241,50.0,hadoop,FailoverController,org.apache.hadoop.ha.testfailovercontroller.testfailovertofaultyservicefailsbackok,False,False,True
242,50.0,hadoop,FailoverController,org.apache.hadoop.ha.testfailovercontroller.testfailovertononexistantservicefails,False,False,True
246,50.0,hadoop,FailoverController,org.apache.hadoop.ha.testfailovercontroller.testwefenceonfailbackiftransitiontoactivefails,False,False,True
250,50.0,hadoop,NodeFencer,org.apache.hadoop.ha.testnodefencer.testshortnamesshwithuserport,False,False,True
261,50.0,hadoop,CommandStatusReportHandler,org.apache.hadoop.hdds.scm.command.testcommandstatusreporthandler.testcommandstatusreport,False,False,True
292,50.0,hadoop,BlockReaderLocal,org.apache.hadoop.hdfs.client.impl.testblockreaderlocal.testblockreaderlocalreadzerobytesnochecksum,False,False,True
339,50.0,hadoop,Journal,org.apache.hadoop.hdfs.qjournal.server.testjournal.testjournallocking,False,False,True
360,50.0,hadoop,BlockManager,org.apache.hadoop.hdfs.server.blockmanagement.testblockmanager.testmetasavemissingreplicas,False,False,True
364,50.0,hadoop,BlockManager,org.apache.hadoop.hdfs.server.blockmanagement.testblockmanager.testucblocknotconsideredmissing,False,False,True
404,50.0,hadoop,RoundRobinVolumeChoosingPolicy,org.apache.hadoop.hdfs.server.datanode.fsdataset.testroundrobinvolumechoosingpolicy.testrrpolicyexceptionmessage,False,False,True
420,50.0,hadoop,DataNodeMXBean,org.apache.hadoop.hdfs.server.datanode.testdatanodemxbean.testdatanodemxbeanslowdisksenabled,False,False,True
428,50.0,hadoop,SimulatedFSDataset,org.apache.hadoop.hdfs.server.datanode.testsimulatedfsdataset.testfsdatasetfactory,False,False,True
436,50.0,hadoop,Planner,org.apache.hadoop.hdfs.server.diskbalancer.testplanner.testgreedyplannerequaldisksnomoves,False,False,True
453,50.0,hadoop,MountTable,org.apache.hadoop.hdfs.server.federation.store.records.testmounttable.testquota,False,False,True
456,50.0,hadoop,Mover,org.apache.hadoop.hdfs.server.mover.testmover.testmovercliwithhaconf,False,False,True
459,50.0,hadoop,Mover,org.apache.hadoop.hdfs.server.mover.testmover.testmovewhenstoragepolicysatisfierisrunning,False,False,True
461,50.0,hadoop,Mover,org.apache.hadoop.hdfs.server.mover.testmover.testwithfederateclusterwithinsamenode,False,False,True
509,50.0,hadoop,BackupNode,org.apache.hadoop.hdfs.server.namenode.testbackupnode.testbackupnodetailsedits,False,False,True
525,50.0,hadoop,FSImage,org.apache.hadoop.hdfs.server.namenode.testfsimage.testpersist,False,False,True
531,50.0,hadoop,FSNamesystemMBean,org.apache.hadoop.hdfs.server.namenode.testfsnamesystemmbean.test,False,False,True
540,50.0,hadoop,HDFSConcat,org.apache.hadoop.hdfs.server.namenode.testhdfsconcat.testconcatrelativetargetpath,False,False,True
546,50.0,hadoop,INodeFile,org.apache.hadoop.hdfs.server.namenode.testinodefile.testgetfullpathname,False,False,True
555,50.0,hadoop,NameNodeMXBean,org.apache.hadoop.hdfs.server.namenode.testnamenodemxbean.testnndirectorysize,False,False,True
563,50.0,hadoop,NNThroughputBenchmark,org.apache.hadoop.hdfs.server.namenode.testnnthroughputbenchmark.testnnthroughput,False,False,True
566,50.0,hadoop,SingleUGIResolver,org.apache.hadoop.hdfs.server.namenode.testsingleugiresolver.testinvaliduid,False,False,True
591,50.0,hadoop,BlockStoragePolicy,org.apache.hadoop.hdfs.testblockstoragepolicy.testconfigkeydisabled,False,False,True
592,50.0,hadoop,BlockStoragePolicy,org.apache.hadoop.hdfs.testblockstoragepolicy.testdefaultpolicies,False,False,True
593,50.0,hadoop,BlockStoragePolicy,org.apache.hadoop.hdfs.testblockstoragepolicy.testgetallstoragepoliciesfromfs,False,False,True
633,50.0,hadoop,DistributedFileSystem,org.apache.hadoop.hdfs.testdistributedfilesystem.testliststatusofsnapshotdirs,False,False,True
639,50.0,hadoop,FileChecksum,org.apache.hadoop.hdfs.testfilechecksum.teststripedfilechecksum5,False,False,True
645,50.0,hadoop,FileStatus,org.apache.hadoop.hdfs.testfilestatus.testliststatusonfile,False,False,True
665,50.0,hadoop,SnapshotCommands,org.apache.hadoop.hdfs.testsnapshotcommands.testdisallowsnapshot,False,False,True
669,50.0,hadoop,OfflineImageViewer,org.apache.hadoop.hdfs.tools.offlineimageviewer.testofflineimageviewer.testfiledistributioncalculatorforexception,False,False,True
673,50.0,hadoop,DelegationTokenFetcher,org.apache.hadoop.hdfs.tools.testdelegationtokenfetcher.testreturnedtokenisnull,False,False,True
676,50.0,hadoop,DFSAdmin,org.apache.hadoop.hdfs.tools.testdfsadmin.testdfsadminunreachabledatanode,False,False,True
710,50.0,hadoop,Param,org.apache.hadoop.hdfs.web.resources.testparam.testaccesstimeparam,False,False,True
713,50.0,hadoop,Param,org.apache.hadoop.hdfs.web.resources.testparam.testpermissionparam,False,False,True
720,50.0,hadoop,ByteRangeInputStream,org.apache.hadoop.hdfs.web.testbyterangeinputstream.testbyterange,False,False,True
735,50.0,hadoop,HtmlQuoting,org.apache.hadoop.http.testhtmlquoting.testroundtrip,False,False,True
736,50.0,hadoop,CodecPool,org.apache.hadoop.io.compress.testcodecpool.testmultithreadeddecompressorpool,False,False,True
745,50.0,hadoop,CodecRegistry,org.apache.hadoop.io.erasurecode.testcodecregistry.testupdatecoders,False,False,True
758,50.0,hadoop,RetryProxy,org.apache.hadoop.io.retry.testretryproxy.testtryoncethenfail,False,False,True
761,50.0,hadoop,WritableSerialization,org.apache.hadoop.io.serializer.testwritableserialization.testwritablecomparatorjavaserialization,False,False,True
762,50.0,hadoop,WritableSerialization,org.apache.hadoop.io.serializer.testwritableserialization.testwritableconfigurable,False,False,True
764,50.0,hadoop,ArrayWritable,org.apache.hadoop.io.testarraywritable.testarraywritabletoarray,False,False,True
767,50.0,hadoop,BloomMapFile,org.apache.hadoop.io.testbloommapfile.testioexceptioninwriterconstructor,False,False,True
770,50.0,hadoop,BytesWritable,org.apache.hadoop.io.testbyteswritable.testcompare,False,False,True
774,50.0,hadoop,GenericWritable,org.apache.hadoop.io.testgenericwritable.testset,False,False,True
789,50.0,hadoop,SortedMapWritable,org.apache.hadoop.io.testsortedmapwritable.testsortedmapwritable,False,False,True
791,50.0,hadoop,Text,org.apache.hadoop.io.testtext.testbytestocodepoint,False,False,True
804,50.0,hadoop,FairCallQueue,org.apache.hadoop.ipc.testfaircallqueue.testpeekpointsathead,False,False,True
806,50.0,hadoop,FairCallQueue,org.apache.hadoop.ipc.testfaircallqueue.testpolltimeout,False,False,True
808,50.0,hadoop,MiniRPCBenchmark,org.apache.hadoop.ipc.testminirpcbenchmark.testsimple,False,False,True
811,50.0,hadoop,RPC,org.apache.hadoop.ipc.testrpc.testnopings,False,False,True
814,50.0,hadoop,RPC,org.apache.hadoop.ipc.testrpc.testrpcmetrics,False,False,True
820,50.0,hadoop,RpcWritable,org.apache.hadoop.ipc.testrpcwritable.testwritablewrapper,False,False,True
822,50.0,hadoop,WeightedRoundRobinMultiplexer,org.apache.hadoop.ipc.testweightedroundrobinmultiplexer.testinstantiatenegativemux,False,False,True
823,50.0,hadoop,WeightedRoundRobinMultiplexer,org.apache.hadoop.ipc.testweightedroundrobinmultiplexer.testlegalinstantiation,False,False,True
825,50.0,hadoop,InputStreamEntity,org.apache.hadoop.lib.wsrs.testinputstreamentity.test,False,False,True
837,50.0,hadoop,FilePool,org.apache.hadoop.mapred.gridmix.testfilepool.teststriper,False,False,True
844,50.0,hadoop,TupleWritable,org.apache.hadoop.mapred.join.testtuplewritable.testwidetuple,False,False,True
846,50.0,hadoop,NativeCollectorOnlyHandler,org.apache.hadoop.mapred.nativetask.handlers.testnativecollectoronlyhandler.testgetcombiner,False,False,True
863,50.0,hadoop,FileOutputCommitter,org.apache.hadoop.mapred.testfileoutputcommitter.testfailabortv1,False,False,True
869,50.0,hadoop,JobACLsManager,org.apache.hadoop.mapred.testjobaclsmanager.testgroups,False,False,True
870,50.0,hadoop,JobClient,org.apache.hadoop.mapred.testjobclient.testgetclusterstatuswithlocaljobrunner,False,False,True
872,50.0,hadoop,JobName,org.apache.hadoop.mapred.testjobname.testcomplexname,False,False,True
883,50.0,hadoop,ReduceTask,org.apache.hadoop.mapred.testreducetask.testvalueiterator,False,False,True
884,50.0,hadoop,ReduceTask,org.apache.hadoop.mapred.testreducetask.testvalueiteratorwithcompression,False,False,True
886,50.0,hadoop,SequenceFileInputFilter,org.apache.hadoop.mapred.testsequencefileinputfilter.testpercentfilter,False,False,True
905,50.0,hadoop,FrameworkUploader,org.apache.hadoop.mapred.uploader.testframeworkuploader.testconflictingfilesystem,False,False,True
913,50.0,hadoop,JobHistoryEventHandler,org.apache.hadoop.mapreduce.jobhistory.testjobhistoryeventhandler.testdefaultfsisusedforhistory,False,False,True
920,50.0,hadoop,TextSplitter,org.apache.hadoop.mapreduce.lib.db.testtextsplitter.testconvertstr,False,False,True
924,50.0,hadoop,CombineFileInputFormat,org.apache.hadoop.mapreduce.lib.input.testcombinefileinputformat.testsplitplacement,False,False,True
931,50.0,hadoop,LineRecordReader,org.apache.hadoop.mapreduce.lib.input.testlinerecordreader.testsafeguardsplittingunsplittablefiles,False,False,True
951,50.0,hadoop,Fetcher,org.apache.hadoop.mapreduce.task.reduce.testfetcher.testcopyfromhostconnectionrejected,False,False,True
968,50.0,hadoop,TaskID,org.apache.hadoop.mapreduce.testtaskid.testgettasktypechar,False,False,True
987,50.0,hadoop,JobImpl,org.apache.hadoop.mapreduce.v2.app.job.impl.testjobimpl.testkilledduringkillabort,False,False,True
1003,50.0,hadoop,TaskImpl,org.apache.hadoop.mapreduce.v2.app.job.impl.testtaskimpl.testkillrunningtaskattempt,False,False,True
1004,50.0,hadoop,TaskImpl,org.apache.hadoop.mapreduce.v2.app.job.impl.testtaskimpl.testlaunchtaskattempt,False,False,True
1011,50.0,hadoop,ResourceCalculatorUtils,org.apache.hadoop.mapreduce.v2.app.rm.testresourcecalculatorutils.testcomputeavailablecontainers,False,False,True
1012,50.0,hadoop,RMContainerAllocator,org.apache.hadoop.mapreduce.v2.app.rm.testrmcontainerallocator.testattemptnotfoundcausesrmcommunicatorexception,False,False,True
1026,50.0,hadoop,DataStatistics,org.apache.hadoop.mapreduce.v2.app.speculate.testdatastatistics.testemptydatastatistics,False,False,True
1036,50.0,hadoop,AMWebApp,org.apache.hadoop.mapreduce.v2.app.webapp.testamwebapp.testjobview,False,False,True
1038,50.0,hadoop,AMWebApp,org.apache.hadoop.mapreduce.v2.app.webapp.testamwebapp.testtasksview,False,False,True
1046,50.0,hadoop,AppController,org.apache.hadoop.mapreduce.v2.app.webapp.testappcontroller.testgetsinglejobcounter,False,False,True
1063,50.0,hadoop,HsWebApp,org.apache.hadoop.mapreduce.v2.hs.webapp.testhswebapp.testtaskviewnaturalsorttype,False,False,True
1076,50.0,hadoop,MetricsSystemImpl,org.apache.hadoop.metrics2.impl.testmetricssystemimpl.teststartstopstart,False,False,True
1085,50.0,hadoop,MetricsAnnotations,org.apache.hadoop.metrics2.lib.testmetricsannotations.testbadmethodreturntype,False,False,True
1090,50.0,hadoop,MutableRollingAverages,org.apache.hadoop.metrics2.lib.testmutablerollingaverages.testmutablerollingaveragesmetric,False,False,True
1107,50.0,hadoop,NetworkTopology,org.apache.hadoop.net.testnetworktopology.testcreateinvalidtopology,False,False,True
1113,50.0,hadoop,NetworkTopologyWithNodeGroup,org.apache.hadoop.net.testnetworktopologywithnodegroup.testchooserandomexcludednode,False,False,True
1119,50.0,hadoop,ScriptBasedMappingWithDependency,org.apache.hadoop.net.testscriptbasedmappingwithdependency.testfilenamemeansmultiswitch,False,False,True
1128,50.0,hadoop,DomainSocket,org.apache.hadoop.net.unix.testdomainsocket.testserveroptions,False,False,True
1143,50.0,hadoop,RpcCallCache,org.apache.hadoop.oncrpc.testrpccallcache.testrpccallcacheconstructor,False,False,True
1154,50.0,hadoop,ReportPublisher,org.apache.hadoop.ozone.container.common.report.testreportpublisher.testpublishreport,False,False,True
1161,50.0,hadoop,Endpoint,org.apache.hadoop.ozone.container.common.testendpoint.testheartbeatwithcommandstatusreport,False,False,True
1180,50.0,hadoop,BucketManagerImpl,org.apache.hadoop.ozone.om.testbucketmanagerimpl.testdeletebucket,False,False,True
1184,50.0,hadoop,OzoneManager,org.apache.hadoop.ozone.om.testozonemanager.testcreatevolume,False,False,True
1194,50.0,hadoop,OzoneManagerLock,org.apache.hadoop.ozone.om.testozonemanagerlock.testsamebucketlock,False,False,True
1200,50.0,hadoop,XceiverClientManager,org.apache.hadoop.ozone.scm.testxceiverclientmanager.testfreebyreference,False,False,True
1214,50.0,hadoop,CuratorService,org.apache.hadoop.registry.client.impl.testcuratorservice.testexistsmissing,False,False,True
1217,50.0,hadoop,FSRegistryOperationsService,org.apache.hadoop.registry.client.impl.testfsregistryoperationsservice.testexists,False,False,True
1229,50.0,hadoop,RegistryDNS,org.apache.hadoop.registry.server.dns.testregistrydns.testsplitreversezonenames,False,False,True
1231,50.0,hadoop,ReverseZoneUtils,org.apache.hadoop.registry.server.dns.testreversezoneutils.testgetreversezonenetworkaddress,False,False,True
1245,50.0,hadoop,KerberosAuthenticator,org.apache.hadoop.security.authentication.client.testkerberosauthenticator.testauthenticationwithmultiauthhandler,False,False,True
1252,50.0,hadoop,AuthenticationFilter,org.apache.hadoop.security.authentication.server.testauthenticationfilter.testdofilterauthenticationunauthorizedexpired,False,False,True
1253,50.0,hadoop,AuthenticationFilter,org.apache.hadoop.security.authentication.server.testauthenticationfilter.testgettoken,False,False,True
1273,50.0,hadoop,ZKSignerSecretProvider,org.apache.hadoop.security.authentication.util.testzksignersecretprovider.testmultiple1,False,False,True
1276,50.0,hadoop,DefaultImpersonationProvider,org.apache.hadoop.security.authorize.testdefaultimpersonationprovider.testauthorizationsuccess,False,False,True
1289,50.0,hadoop,KDiag,org.apache.hadoop.security.testkdiag.testsecure,False,False,True
1293,50.0,hadoop,Permission,org.apache.hadoop.security.testpermission.testcreate,False,False,True
1315,50.0,hadoop,WhitelistBasedResolver,org.apache.hadoop.security.testwhitelistbasedresolver.testfixedandlocalwhitelist,False,False,True
1321,50.0,hadoop,DtUtilShell,org.apache.hadoop.security.token.testdtutilshell.testformatprotoflag,False,False,True
1325,50.0,hadoop,Token,org.apache.hadoop.security.token.testtoken.testdecodewritableargsanitycheck,False,False,True
1326,50.0,hadoop,ServiceLauncher,org.apache.hadoop.service.launcher.testservicelauncher.testbasicexceptionformatting,False,False,True
1333,50.0,hadoop,CompositeService,org.apache.hadoop.service.testcompositeservice.testaddinitedsiblinginstart,False,False,True
1349,50.0,hadoop,DeletedDirTracker,org.apache.hadoop.tools.mapred.testdeleteddirtracker.testnorootfile,False,False,True
1359,50.0,hadoop,DistCpSync,org.apache.hadoop.tools.testdistcpsync.testfallback,False,False,True
1370,50.0,hadoop,OptionsParser,org.apache.hadoop.tools.testoptionsparser.testmissingsourceinfo,False,False,True
1379,50.0,hadoop,OptionsParser,org.apache.hadoop.tools.testoptionsparser.testsourcelisting,False,False,True
1392,50.0,hadoop,TypedBytesWritable,org.apache.hadoop.typedbytes.testtypedbyteswritable.testio,False,False,True
1393,50.0,hadoop,ChildReaper,org.apache.hadoop.util.curator.testchildreaper.testnamespace,False,False,True
1443,50.0,hadoop,NativeCrc32,org.apache.hadoop.util.testnativecrc32.testverifychunkedsumsbytearraysuccess,False,False,True
1465,50.0,hadoop,StringUtils,org.apache.hadoop.util.teststringutils.testisalpha,False,False,True
1474,50.0,hadoop,MetadataStore,org.apache.hadoop.utils.testmetadatastore.testkeyprefixfilter,False,False,True
1476,50.0,hadoop,MetadataStore,org.apache.hadoop.utils.testmetadatastore.testpeekfrom,False,False,True
1490,50.0,hadoop,AMRMClient,org.apache.hadoop.yarn.client.api.impl.testamrmclient.testamrmclientmatchingfit,False,False,True
1491,50.0,hadoop,AMRMClient,org.apache.hadoop.yarn.client.api.impl.testamrmclient.testamrmclientmatchingfitinferredrack,False,False,True
1527,50.0,hadoop,SchedConfCLI,org.apache.hadoop.yarn.client.cli.testschedconfcli.testupdatequeues,False,False,True
1534,50.0,hadoop,YarnCLI,org.apache.hadoop.yarn.client.cli.testyarncli.testgetqueueinfo,False,False,True
1541,50.0,hadoop,YarnClientUtils,org.apache.hadoop.yarn.client.util.testyarnclientutils.testgetrmprincipalha_configuration,False,False,True
1548,50.0,hadoop,RPCUtil,org.apache.hadoop.yarn.ipc.testrpcutil.testremoteruntimeexceptionunwrapping,False,False,True
1569,50.0,hadoop,RegisterNodeManagerResponse,org.apache.hadoop.yarn.server.api.protocolrecords.testregisternodemanagerresponse.testroundtrip,False,False,True
1583,50.0,hadoop,AHSWebServices,org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.testahswebservices.testcontainerlogsmetaforrunningapps,True,False,True
1587,50.0,hadoop,LocalityMulticastAMRMProxyPolicy,org.apache.hadoop.yarn.server.federation.policies.amrmproxy.testlocalitymulticastamrmproxypolicy.teststresspolicy,False,False,True
1592,50.0,hadoop,FederationStateStoreFacade,org.apache.hadoop.yarn.server.federation.utils.testfederationstatestorefacade.testaddapplicationhomesubcluster,False,False,True
11,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testgetclassbynameornull,False,False,True
17,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testinputstreamresource,False,False,True
28,50.0,hadoop,KMS,org.apache.hadoop.crypto.key.kms.server.testkms.testdelegationtokensopshttppseudo,False,False,True
34,50.0,hadoop,KMS,org.apache.hadoop.crypto.key.kms.server.testkms.teststartstophttpspseudo,False,False,True
40,50.0,hadoop,LoadBalancingKMSClientProvider,org.apache.hadoop.crypto.key.kms.testloadbalancingkmsclientprovider.testclientretrieswithtimeoutsexception,False,False,True
89,50.0,hadoop,HttpFSServerWebServer,org.apache.hadoop.fs.http.server.testhttpfsserverwebserver.testdoublestop,False,False,True
90,50.0,hadoop,HttpFileSystem,org.apache.hadoop.fs.http.testhttpfilesystem.testhttpfilesystem,False,False,True
95,50.0,hadoop,AbstractITCommitProtocol,org.apache.hadoop.fs.s3a.commit.abstractitcommitprotocol.testcommitterwithfailure,False,False,True
98,50.0,hadoop,Paths,org.apache.hadoop.fs.s3a.commit.staging.testpaths.testrelativizeparent,False,False,True
110,50.0,hadoop,Tasks,org.apache.hadoop.fs.s3a.commit.testtasks.testfailslowcallrevertsuppressed,False,False,True
115,50.0,hadoop,DirListingMetadata,org.apache.hadoop.fs.s3a.s3guard.testdirlistingmetadata.testlistingunmodifiable,False,False,True
125,50.0,hadoop,Invoker,org.apache.hadoop.fs.s3a.testinvoker.testconnectionretrypolicyidempotent,False,False,True
132,50.0,hadoop,Invoker,org.apache.hadoop.fs.s3a.testinvoker.testshadedconnectiontimeoutexceptionmatching,False,False,True
136,50.0,hadoop,S3xLoginHelper,org.apache.hadoop.fs.s3native.tests3xloginhelper.testfsuriwithslashinpass,False,False,True
146,50.0,hadoop,PathData,org.apache.hadoop.fs.shell.testpathdata.testcwdcontents,False,False,True
147,50.0,hadoop,PathData,org.apache.hadoop.fs.shell.testpathdata.testqualifieduricontents,False,False,True
149,50.0,hadoop,PathData,org.apache.hadoop.fs.shell.testpathdata.testtofilerawwindowspaths,False,False,True
157,50.0,hadoop,RestClientBindings,org.apache.hadoop.fs.swift.http.testrestclientbindings.testemptyhostname,False,False,True
163,50.0,hadoop,BlockLocation,org.apache.hadoop.fs.testblocklocation.testblocklocationsetters,False,False,True
173,50.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testtostringnoshowquota,False,False,True
174,50.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testtostringwithquota,False,False,True
175,50.0,hadoop,DelegationTokenRenewer,org.apache.hadoop.fs.testdelegationtokenrenewer.testaddrenewactionwithnotoken,False,False,True
178,50.0,hadoop,FileStatus,org.apache.hadoop.fs.testfilestatus.tostringfile,False,False,True
181,50.0,hadoop,FileUtil,org.apache.hadoop.fs.testfileutil.testcopy5,False,False,True
184,50.0,hadoop,FileUtil,org.apache.hadoop.fs.testfileutil.testreadsymlink,False,False,True
186,50.0,hadoop,FileUtil,org.apache.hadoop.fs.testfileutil.teststat2paths1,False,False,True
193,50.0,hadoop,FilterFileSystem,org.apache.hadoop.fs.testfilterfilesystem.testfilterfilesystem,False,False,True
205,50.0,hadoop,LocalDirAllocator,org.apache.hadoop.fs.testlocaldirallocator.testgetlocalpathforwriteforinvalidpaths,False,False,True
219,50.0,hadoop,QuotaUsage,org.apache.hadoop.fs.testquotausage.testtostringnoquota,False,False,True
225,50.0,hadoop,XAttr,org.apache.hadoop.fs.testxattr.testxattrhashcode,False,False,True
232,50.0,hadoop,ChRootedFs,org.apache.hadoop.fs.viewfs.testchrootedfs.testcreatedelete,False,False,True
280,50.0,hadoop,SCMNodeStorageStatMap,org.apache.hadoop.hdds.scm.node.testscmnodestoragestatmap.testinsertnewdatanode,False,False,True
283,50.0,hadoop,BlockReaderFactory,org.apache.hadoop.hdfs.client.impl.testblockreaderfactory.testgetpathinfowithunresolvedhost,False,False,True
285,50.0,hadoop,BlockReaderFactory,org.apache.hadoop.hdfs.client.impl.testblockreaderfactory.testshortcircuitcacheunbufferwithdisableinterval,False,False,True
290,50.0,hadoop,BlockReaderLocal,org.apache.hadoop.hdfs.client.impl.testblockreaderlocal.testblockreaderlocalonfilewithoutchecksumnoreadahead,False,False,True
301,50.0,hadoop,RpcProgramNfs3,org.apache.hadoop.hdfs.nfs.nfs3.testrpcprogramnfs3.testcreate,False,False,True
303,50.0,hadoop,RpcProgramNfs3,org.apache.hadoop.hdfs.nfs.nfs3.testrpcprogramnfs3.testidempotent,False,False,True
325,50.0,hadoop,PBHelper,org.apache.hadoop.hdfs.protocolpb.testpbhelper.testfsserverdefaultshelper,False,False,True
329,50.0,hadoop,QuorumJournalManager,org.apache.hadoop.hdfs.qjournal.client.testquorumjournalmanager.testcrashbetweensynclogandpersistpaxosdata,False,False,True
335,50.0,hadoop,Journal,org.apache.hadoop.hdfs.qjournal.server.testjournal.testepochhandling,False,False,True
350,50.0,hadoop,Balancer,org.apache.hadoop.hdfs.server.balancer.testbalancer.testbalancerwithpinnedblocks,False,False,True
355,50.0,hadoop,BlockInfoStriped,org.apache.hadoop.hdfs.server.blockmanagement.testblockinfostriped.testaddstorage,False,False,True
357,50.0,hadoop,BlockManager,org.apache.hadoop.hdfs.server.blockmanagement.testblockmanager.testblockreportqueueing,False,False,True
372,50.0,hadoop,DatanodeManager,org.apache.hadoop.hdfs.server.blockmanagement.testdatanodemanager.testbadscript,False,False,True
393,50.0,hadoop,FsDatasetImpl,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.testfsdatasetimpl.testduplicatereplicaresolution,False,False,True
408,50.0,hadoop,BPOfferService,org.apache.hadoop.hdfs.server.datanode.testbpofferservice.testibrclearanceforstandbyonreregister,False,False,True
409,50.0,hadoop,BPOfferService,org.apache.hadoop.hdfs.server.datanode.testbpofferservice.testignoredeletionsfromnonactive,False,False,True
419,50.0,hadoop,DataNodeMXBean,org.apache.hadoop.hdfs.server.datanode.testdatanodemxbean.testdatanodemxbeansecurityenabled,False,False,True
423,50.0,hadoop,DirectoryScanner,org.apache.hadoop.hdfs.server.datanode.testdirectoryscanner.testretainblockonpersistentstorage,False,False,True
431,50.0,hadoop,StorageReport,org.apache.hadoop.hdfs.server.datanode.teststoragereport.teststoragereporthasstoragetypeandstate,False,False,True
438,50.0,hadoop,Planner,org.apache.hadoop.hdfs.server.diskbalancer.testplanner.testloadscorrectclusterconnector,False,False,True
442,50.0,hadoop,FederationMetrics,org.apache.hadoop.hdfs.server.federation.metrics.testfederationmetrics.testnameservicestatsdatasource,False,False,True
449,50.0,hadoop,ConnectionManager,org.apache.hadoop.hdfs.server.federation.router.testconnectionmanager.testvalidclientindex,False,False,True
470,50.0,hadoop,EditLogTailer,org.apache.hadoop.hdfs.server.namenode.ha.testeditlogtailer.testnn0triggerslogrolls,False,False,True
492,50.0,hadoop,SnapshotDiffReport,org.apache.hadoop.hdfs.server.namenode.snapshot.testsnapshotdiffreport.testsnapshotdiffinfo,False,False,True
498,50.0,hadoop,AclTransformation,org.apache.hadoop.hdfs.server.namenode.testacltransformation.testfilteraclentriesbyaclspecautomaticdefaultother,False,False,True
502,50.0,hadoop,AclTransformation,org.apache.hadoop.hdfs.server.namenode.testacltransformation.testmergeaclentriesautomaticdefaultuser,False,False,True
513,50.0,hadoop,FileJournalManager,org.apache.hadoop.hdfs.server.namenode.testfilejournalmanager.testinprogressrecoverymixed,False,False,True
