,idProject,nameProject,productionClass,testCase,isMysteryGuest,isMysteryGuestManual,prediction
97,31.0,retrofit,Retrofit,retrofit2.retrofittest.responsetypecannotbeokhttpresponse,True,True,False
11,31.0,retrofit,CallAdapter,retrofit2.calladaptertest.parameterizedtypes,False,False,False
12,31.0,retrofit,Call,retrofit2.calltest.conversionproblemoutgoingsync,False,True,False
28,31.0,retrofit,Calls,retrofit2.mock.callstest.responsecancelenqueue,False,False,False
29,31.0,retrofit,MockRetrofit,retrofit2.mock.mockretrofittest.backgroundexecutornullthrows,False,False,False
33,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.errorfactorycannotthrow,False,False,False
42,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldlist,False,False,False
59,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerythenpaththrows,False,False,True
77,31.0,retrofit,Response,retrofit2.responsetest.nullerrorwithrawresponsethrows,False,False,False
82,31.0,retrofit,Retrofit,retrofit2.retrofittest.baseurlstringpropagated,False,False,True
83,31.0,retrofit,Retrofit,retrofit2.retrofittest.calladapterfactorydefault,False,False,False
0,31.0,retrofit,Java8OptionalConverterFactory,retrofit.converter.java8.java8optionalconverterfactorytest.onlymatchesoptional,False,False,False
6,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.rawbodytypethrows,False,False,False
9,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.responsetypes,False,False,False
14,31.0,retrofit,Call,retrofit2.calltest.transportproblemsync,False,True,False
38,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.contenttypeparameterheaderoverrides,False,False,False
41,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.fieldparamsskippedifconvertedtonull,False,False,True
54,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithpathandqueryquestionmarkparam,False,False,False
64,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartiterable,False,False,False
67,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmapmustbemap,False,False,False
72,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.querymaprejectsnull,False,False,False
2,31.0,retrofit,Java8CallAdapterFactory,retrofit2.adapter.java8.java8calladapterfactorytest.rawresponsetypethrows,False,False,False
16,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.annotations,False,True,True
23,31.0,retrofit,WireConverterFactory,retrofit2.converter.wire.wireconverterfactorytest.deserializewrongtype,False,False,False
39,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.custommethodwithbody,False,False,True
49,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithencodedpathsegments,False,False,False
63,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartarrayrequiresname,False,False,True
65,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartokhttppartforbidsname,False,False,False
74,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.simpleformencoded,False,False,True
85,31.0,retrofit,Retrofit,retrofit2.retrofittest.callbackexecutornullthrows,False,False,True
96,31.0,retrofit,Retrofit,retrofit2.retrofittest.responseconverterfactorynomatchthrows,False,False,True
15,31.0,retrofit,JaxbConverterFactory,retrofit2.converter.jaxb.jaxbconverterfactorytest.xmlrequestbody,False,True,True
18,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.requirefullresponsedocumentconsumption,False,False,True
61,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.headermapmustbeamap,False,False,True
68,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmaprejectsokhttppartvalues,False,False,True
69,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartsshouldbeinorder,False,False,False
73,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.queryparammapsconvertedtonullshoulderror,False,False,True
76,31.0,retrofit,Response,retrofit2.responsetest.errorwithrawresponse,False,False,True
79,31.0,retrofit,Retrofit,retrofit2.retrofittest.argumentcapture,False,False,False
80,31.0,retrofit,Retrofit,retrofit2.retrofittest.basehttpurlpropagated,False,False,True
93,31.0,retrofit,Retrofit,retrofit2.retrofittest.interfacewithextendisnotsupported,False,False,False
3,31.0,retrofit,Result,retrofit2.adapter.rxjava.resulttest.error,False,False,True
7,31.0,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.rawresponsetypethrows,False,False,True
13,31.0,retrofit,Call,retrofit2.calltest.responsebodystreams,False,True,True
24,31.0,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.adaptedcallcancel,False,False,False
26,31.0,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.responsetype,False,False,True
31,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.defaultthrowable,False,False,True
32,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.errorfactorycannotreturnnull,False,False,False
36,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.variancerestrictsrange,False,False,False
56,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerynameparamarray,False,False,True
94,31.0,retrofit,Retrofit,retrofit2.retrofittest.methodannotationspassedtoresponsebodyconverter,False,False,False
27,31.0,retrofit,Calls,retrofit2.mock.callstest.deferredreturnexecute,False,False,True
34,31.0,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.errorpercentageisaccurate,False,False,False
44,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldprimitivearray,False,False,False
47,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.geturlandurlparamthrows,False,False,True
66,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmap,False,False,False
75,31.0,retrofit,Response,retrofit2.responsetest.error,False,False,False
81,31.0,retrofit,Retrofit,retrofit2.retrofittest.baseurlnullthrows,False,False,False
90,31.0,retrofit,Retrofit,retrofit2.retrofittest.callfactoryused,True,False,False
91,31.0,retrofit,Retrofit,retrofit2.retrofittest.customcalladapter,False,False,True
10,31.0,retrofit,ScalaCallAdapterFactory,retrofit2.adapter.scala.scalacalladapterfactorytest.nonlistenablefuturereturnsnull,False,False,False
17,31.0,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.aslenient,False,False,False
58,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithqueryparammap,False,False,True
60,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithstringurlabsolute,False,False,False
62,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.headerparamtostring,False,False,True
70,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.pathparamrequired,False,False,True
71,31.0,retrofit,RequestFactory,retrofit2.requestfactorytest.postwithurl,False,False,False
78,31.0,retrofit,Response,retrofit2.responsetest.success,False,False,True
89,31.0,retrofit,Retrofit,retrofit2.retrofittest.callfactoryreturningnullthrows,False,False,False
