,idProject,nameProject,productionClass,testCase,isResourceOptimism,isResourceOptimismManual,prediction
111,5.0,wro4j,ContentTypeResolver,ro.isdc.wro.http.support.testcontenttyperesolver.shouldresolveunknownextenstion,False,False,False
116,5.0,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotsetobjectfornullattribute,False,False,False
145,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.testconfigpropertieswithvalidpostprocessor,False,False,False
158,5.0,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shoulddestroydestroyableprocessorwhenmanagerisdestroyed,False,False,False
166,5.0,wro4j,AbstractLinterMojo,ro.isdc.wro.maven.plugin.abstracttestlintermojo.shouldusetaskexecutorwhenrunninginparallel,False,False,False
170,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.testwithemptypostprocessors,False,False,False
189,5.0,wro4j,JsHintMojo,ro.isdc.wro.maven.plugin.testjshintmojo.usepredefoptions,False,False,False
213,5.0,wro4j,Injector,ro.isdc.wro.model.group.processor.testinjector.caninjectoutsideofcontext,True,False,False
227,5.0,wro4j,ConfigurableLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testconfigurablelocatorfactory.shouldnotfailwhenasingleproviderfails,False,False,False
230,5.0,wro4j,DefaultUriLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testdefaulturilocatorfactory.shouldhaveseveraldefaultlocators,False,False,False
241,5.0,wro4j,UrlUriLocator,ro.isdc.wro.model.resource.locator.testurlurilocator.cannotlocatemalformedurl,False,False,False
242,5.0,wro4j,UrlUriLocator,ro.isdc.wro.model.resource.locator.testurlurilocator.shouldlocatewildcard3resources,False,True,False
249,5.0,wro4j,JarWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testjarwildcardstreamlocator.shouldgetjarfilefromfile,True,True,True
250,5.0,wro4j,JarWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testjarwildcardstreamlocator.testlocatejarstreamdelegate,True,True,True
252,5.0,wro4j,DefaultProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testdefaultprocessordecorator.cannotdecoratenullprocessor,False,False,False
258,5.0,wro4j,ImportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testimportawareprocessordecorator.shouldleavecontentunchangedwhenprocessorisskipped,False,False,False
264,5.0,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldcomputeeligibilityforprocessorwithjstype,False,False,False
269,5.0,wro4j,ConfigurableProcessorsFactory,ro.isdc.wro.model.resource.processor.factory.testconfigurableprocessorsfactory.testgetvalidpreprocessorset,False,False,False
279,5.0,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldcorrectlydetectimportwithdoublequotes,False,False,False
290,5.0,wro4j,JSMinProcessor,ro.isdc.wro.model.resource.processor.testjsminprocessor.shouldremovebyteordermark,False,False,False
313,5.0,wro4j,DefaultHashEncoderNamingStrategy,ro.isdc.wro.model.resource.support.naming.testdefaulthashencodernamingstrategy.cannotacceptnullstream,False,False,False
315,5.0,wro4j,DefaultHashEncoderNamingStrategy,ro.isdc.wro.model.resource.support.naming.testdefaulthashencodernamingstrategy.shouldrenameresourcewithsomecontent,True,False,True
322,5.0,wro4j,DefaultResourceAuthorizationManager,ro.isdc.wro.model.resource.support.testdefaultresourceauthorizationmanager.shouldauthorizeaddedresource,False,False,False
6,5.0,wro4j,CacheKey,ro.isdc.wro.cache.testcachekey.shoulddifferwhencontainingdifferentattributes,False,False,True
29,5.0,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodel,False,True,True
30,5.0,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodelcontaininghiphen,False,True,True
36,5.0,wro4j,LessCssProcessor,ro.isdc.wro.extensions.processor.css.testlesscssprocessor.shouldusefallbackprocessorwhennodenotsupported,False,False,True
53,5.0,wro4j,OptionsBuilder,ro.isdc.wro.extensions.processor.support.linter.testoptionsbuilder.splitoptionswithhiphen,False,False,True
63,5.0,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.shouldacceptnullexterns,True,False,True
67,5.0,wro4j,HoganJsProcessor,ro.isdc.wro.extensions.processor.testhoganjsprocessor.shouldsupportcorrectresourcetypes,False,False,True
70,5.0,wro4j,Less4jProcessor,ro.isdc.wro.extensions.processor.testless4jprocessor.shouldbethreadsafe,False,False,True
80,5.0,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.shouldapplypatternswhenexcludenotmatches,False,False,True
88,5.0,wro4j,RubySassCssProcessor,ro.isdc.wro.extensions.processor.testrubysasscssprocessor.shouldbethreadsafewheninitializingprocessor,False,False,True
89,5.0,wro4j,UglifyJsProcessor,ro.isdc.wro.extensions.processor.testuglifyjsprocessor.shouldsupportcorrectresourcetypes,False,False,True
96,5.0,wro4j,DefaultConfigurableProvider,ro.isdc.wro.extensions.support.spi.testdefaultconfigurableprovider.shouldhavepostprocessors,False,False,True
118,5.0,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.shouldloadwromanagerfactoryfromservletcontextattribute,True,False,False
128,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testinvalidgroupnameexceptionthrownindeploymentmode,False,False,True
132,5.0,wro4j,WroServletContextListener,ro.isdc.wro.http.testwroservletcontextlistener.shouldnotfailwhencontextinitializedanddestroyed,True,False,False
143,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shouldhavenolocatorswhennolocatorsinitparamset,False,False,True
153,5.0,wro4j,DefaultWroManagerFactory,ro.isdc.wro.manager.factory.testdefaultwromanagerfactory.shouldusevalidmodelisprovidedwhenusingconfigurablewromanagerfactory,False,False,True
155,5.0,wro4j,ReloadModelRunnable,ro.isdc.wro.manager.runnable.testreloadmodelrunnable.cannotacceptnullargument,False,False,True
181,5.0,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldgeneratexmlreportfilewithcheckstyleformat,True,True,True
190,5.0,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.cannotgeneratereportwithinvalidformat,True,False,True
191,5.0,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.shouldgeneratereportwithdefaultformat,True,True,True
219,5.0,wro4j,InjectorBuilder,ro.isdc.wro.model.group.processor.testinjectorbuilder.shouldinjecteachlocatorprovidedbylocatorfactory,True,False,False
224,5.0,wro4j,Group,ro.isdc.wro.model.group.testgroup.shouldreplacearesourcewithsameresource,False,False,True
226,5.0,wro4j,UriLocatorFactory,ro.isdc.wro.model.resource.factory.testurilocatorfactory.testvaliduri,False,False,True
240,5.0,wro4j,StandaloneServletContextUriLocator,ro.isdc.wro.model.resource.locator.teststandaloneservletcontexturilocator.shouldlocatevalidresourcewhenmultiplecontextfoldersprovided,True,False,False
245,5.0,wro4j,DefaultWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testdefaultwildcardstreamlocator.testwildcardlocator,True,True,True
272,5.0,wro4j,DataUriGenerator,ro.isdc.wro.model.resource.processor.support.testdataurigenerator.shouldgeneratecorrectdatauriforcsswithcharset,False,True,True
275,5.0,wro4j,ImageUrlRewriter,ro.isdc.wro.model.resource.processor.support.testimageurlrewriter.checkrelativewithdotsimageurlinclasspathcssresource,False,False,True
288,5.0,wro4j,FallbackCssDataUriProcessor,ro.isdc.wro.model.resource.processor.testfallbackcssdatauriprocessor.shouldsupportonlycssresources,False,False,True
294,5.0,wro4j,MultiLineCommentStripperProcessor,ro.isdc.wro.model.resource.processor.testmultilinecommentstripperprocessor.testfromfolder,True,True,True
299,5.0,wro4j,ResourceChangeDetector,ro.isdc.wro.model.resource.support.change.testresourcechangedetector.cannotcheckinvaliduriforchange,False,False,True
304,5.0,wro4j,ResourceWatcher,ro.isdc.wro.model.resource.support.change.testresourcewatcher.cannotchecknullcacheentry,True,False,False
311,5.0,wro4j,ConfigurableNamingStrategy,ro.isdc.wro.model.resource.support.naming.testconfigurablenamingstrategy.shouldusenoopnamingstrategybydefault,False,False,True
321,5.0,wro4j,DefaultResourceAuthorizationManager,ro.isdc.wro.model.resource.support.testdefaultresourceauthorizationmanager.shoudlignorequerypathwhenresourcecheckedforauthorization,False,False,True
339,5.0,wro4j,StringUtils,ro.isdc.wro.util.teststringutils.shouldcleanpathcontainingmultipledoubledots,False,False,True
0,5.0,wro4j,CacheKeyFactoryDecorator,ro.isdc.wro.cache.factory.testcachekeyfactorydecorator.cannotdecoratenullobject,False,False,False
1,5.0,wro4j,DefaultCacheKeyFactory,ro.isdc.wro.cache.factory.testdefaultcachekeyfactory.shouldcreatenullcachekeywhenrequestdoesnotgroupname,False,False,False
22,5.0,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.cannotcreatevalidurifromnullargument,False,False,False
35,5.0,wro4j,LessCssProcessor,ro.isdc.wro.extensions.processor.css.testlesscssprocessor.shouldsupportcorrectresourcetypes,False,False,False
37,5.0,wro4j,AbstractNodeWithFallbackProcessor,ro.isdc.wro.extensions.processor.js.testabstractnodewithfallbackprocessor.shouldnotfailwhenprocessoriscreatedconcurrently,True,False,True
38,5.0,wro4j,NgAnnotateProcessor,ro.isdc.wro.extensions.processor.js.testngannotateprocessor.shouldprocessinvalidjsunchanged,False,False,False
39,5.0,wro4j,NgAnnotateProcessor,ro.isdc.wro.extensions.processor.js.testngannotateprocessor.testfromfolder,True,True,True
43,5.0,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.shouldhavenoerrorwhennooptions,True,True,True
86,5.0,wro4j,RubySassCssProcessor,ro.isdc.wro.extensions.processor.testrubysasscssprocessor.executemultipletimesdoesntthrowoutofmemoryexception,False,False,False
90,5.0,wro4j,UglifyJsProcessor,ro.isdc.wro.extensions.processor.testuglifyjsprocessor.shoulduglifyfiles,True,True,True
92,5.0,wro4j,YUICssCompressorProcessor,ro.isdc.wro.extensions.processor.testyuicsscompressorprocessor.shouldsupportcorrectresourcetypes,False,False,False
93,5.0,wro4j,ReportXmlFormatter,ro.isdc.wro.extensions.support.lint.testreportxmlformatter.cannotcreatebuilderwithnulltype,False,False,False
94,5.0,wro4j,ResourceLintReport,ro.isdc.wro.extensions.support.lint.testresourcelintreport.shouldhaveconfiguredlints,False,False,False
106,5.0,wro4j,ResourceWatcherRequestHandler,ro.isdc.wro.http.handler.testresourcewatcherrequesthandler.shouldnotacceptrequestthatisnotdispatchedbyserver,False,False,False
131,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testvalidheaderparamisset,False,False,False
136,5.0,wro4j,BaseWroManagerFactory,ro.isdc.wro.manager.factory.testbasewromanagerfactory.shouldbethreadsafe,True,False,True
167,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.shoulduseconfiguredmodelfactory,False,False,False
184,5.0,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.testerrorswithnofailfast,False,False,False
188,5.0,wro4j,JsHintMojo,ro.isdc.wro.maven.plugin.testjshintmojo.shouldreportonlyfirsterrorwhenfailfastistrue,False,False,False
238,5.0,wro4j,ServletContextUriLocator,ro.isdc.wro.model.resource.locator.testservletcontexturilocator.testwildcard2resources,False,True,False
251,5.0,wro4j,CopyrightKeeperProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testcopyrightkeeperprocessordecorator.testcopyrightstripperprocessor,True,True,True
253,5.0,wro4j,ExceptionHandlingProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testexceptionhandlingprocessordecorator.shouldthrowruntimeexceptionwhenprocessingfails,False,False,False
263,5.0,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldchangeminimizaflagwheninternalmethodisoverriden,False,False,False
268,5.0,wro4j,SupportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testsupportawareprocessordecorator.shouldthrowexceptionwhenprocessorisnotsupported,False,False,False
271,5.0,wro4j,CssUrlInspector,ro.isdc.wro.model.resource.processor.support.testcssurlinspector.compareresultsfromfolderusingprocessor,True,True,True
286,5.0,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.processwebinfservletcontextresourcetype,True,False,False
287,5.0,wro4j,CssVariablesProcessor,ro.isdc.wro.model.resource.processor.testcssvariablesprocessor.shouldsupportcorrectresourcetypes,False,False,False
291,5.0,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.shouldsupportcorrectresourcetypes,False,False,False
300,5.0,wro4j,ResourceChangeInfo,ro.isdc.wro.model.resource.support.change.testresourcechangeinfo.cannotifcheckrequiredfornullgroup,False,False,False
314,5.0,wro4j,DefaultHashEncoderNamingStrategy,ro.isdc.wro.model.resource.support.naming.testdefaulthashencodernamingstrategy.shouldrenameresourcecontainedinafolder,False,False,False
332,5.0,wro4j,WroModelInspector,ro.isdc.wro.model.testwromodelinspector.testgetgroupnames,False,False,False
333,5.0,wro4j,WroRuntimeException,ro.isdc.wro.testwroruntimeexception.shouldpreserveoriginalexceptionmessagewhenwrap,False,False,False
340,5.0,wro4j,WroUtil,ro.isdc.wro.util.testwroutil.computepathfromlocationwithdifferentcontextroot,True,False,False
342,5.0,wro4j,WroUtil,ro.isdc.wro.util.testwroutil.computeservletpathfromlocation,True,False,True
3,5.0,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddecoratecachestrategy,False,False,False
24,5.0,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.shouldlocatewebjarresourcecontainingquestionmarkinuri,False,True,False
41,5.0,wro4j,NgMinProcessor,ro.isdc.wro.extensions.processor.js.testngminprocessor.testfromfolder,True,True,True
44,5.0,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.testregexselectors,False,False,False
48,5.0,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithnooptions,False,False,False
71,5.0,wro4j,Less4jProcessor,ro.isdc.wro.extensions.processor.testless4jprocessor.shouldsupportcorrectresourcetypes,False,False,False
77,5.0,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.cannotexclusdenullpatterns,False,False,False
98,5.0,wro4j,ConfigurableRequestHandlerFactory,ro.isdc.wro.http.handler.factory.testconfigurablerequesthandlerfactory.shouldreturnemptylistbydefault,False,False,False
100,5.0,wro4j,LazyRequestHandlerDecorator,ro.isdc.wro.http.handler.testlazyrequesthandlerdecorator.cannotdecoratenullinitializer,False,False,False
101,5.0,wro4j,ReloadCacheRequestHandler,ro.isdc.wro.http.handler.testreloadcacherequesthandler.shouldhandlerequest,False,False,False
122,5.0,wro4j,ConfigurableWroFilter,ro.isdc.wro.http.testconfigurablewrofilter.testfilterwithpropertiesset,True,False,True
124,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldnotacceptnullrequesthandlers,False,False,False
126,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testdisablecacheinitparamindeploymentmode,False,False,False
129,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testinvalidheaderparamisset,False,False,False
137,5.0,wro4j,BaseWroManagerFactory,ro.isdc.wro.manager.factory.testbasewromanagerfactory.shouldcreatemanager,False,False,False
141,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotuseinvalidpreprocessorsset,False,False,False
144,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shoulduseextensionawareprocessorwhenprocessornamecontainsdotcharacter,False,False,False
174,5.0,wro4j,BuildContextHolder,ro.isdc.wro.maven.plugin.support.testbuildcontextholder.shouldnotstorevalueassociatedwithnullkey,False,False,False
177,5.0,wro4j,ResourceChangeHandler,ro.isdc.wro.maven.plugin.support.testresourcechangehandler.shouldconsiderinvalidresourceasunchanged,False,False,False
187,5.0,wro4j,JsHintMojo,ro.isdc.wro.maven.plugin.testjshintmojo.shouldgeneratereportwithdefaultformat,True,True,True
194,5.0,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.setwrowithinvalidresources,True,True,True
208,5.0,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectinvalidgroupreference,False,True,False
212,5.0,wro4j,GroupsProcessor,ro.isdc.wro.model.group.processor.testgroupsprocessor.shouldreturnemptystringwhengrouphasnoresources,False,False,False
218,5.0,wro4j,InjectorBuilder,ro.isdc.wro.model.group.processor.testinjectorbuilder.shouldbuildvalidinjectorwithfewfieldsset,True,False,True
220,5.0,wro4j,PreProcessorExecutor,ro.isdc.wro.model.group.processor.testpreprocessorexecutor.processemptylist,False,False,False
221,5.0,wro4j,DefaultGroupExtractor,ro.isdc.wro.model.group.testdefaultgroupextractor.testminimizedwithfalseparam,False,False,False
231,5.0,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.cannotchecknullrequestasincluded,False,False,False
236,5.0,wro4j,ClasspathUriLocator,ro.isdc.wro.model.resource.locator.testclasspathurilocator.testwildcard1resources,False,True,False
265,5.0,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldcreatehelperwithpreprocessor,False,False,False
289,5.0,wro4j,JSMinProcessor,ro.isdc.wro.model.resource.processor.testjsminprocessor.shouldnotremovespacebetweenplussigns,False,False,False
301,5.0,wro4j,ResourceChangeInfo,ro.isdc.wro.model.resource.support.change.testresourcechangeinfo.cannotupdatehashfornullgroup,False,False,False
306,5.0,wro4j,ResourceWatcher,ro.isdc.wro.model.resource.support.change.testresourcewatcher.shouldremovekeyfromcachestrategywhenchangedetected,False,False,False
330,5.0,wro4j,WroModel,ro.isdc.wro.model.testwromodel.shouldnotreturnduplicatedresources,False,False,False
335,5.0,wro4j,ProviderFinder,ro.isdc.wro.util.provider.testproviderfinder.shouldfindnamingstrategyproviders,False,False,False
17,5.0,wro4j,ServletContextPropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testservletcontextpropertywroconfigurationfactory.shouldbuilddefaultconfigurationwhenconfigstreamisnull,True,False,False
33,5.0,wro4j,JsonModelFactory,ro.isdc.wro.extensions.model.factory.testjsonmodelfactory.testinvalidcontent,False,False,False
34,5.0,wro4j,SmartWroModelFactory,ro.isdc.wro.extensions.model.factory.testsmartwromodelfactory.nofactoryprovided,False,False,False
47,5.0,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithmultipleoptions,False,False,False
55,5.0,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidnonasciisass,False,False,False
57,5.0,wro4j,ObjectPoolHelper,ro.isdc.wro.extensions.processor.support.testobjectpoolhelper.cannotacceptnullargument,False,False,False
59,5.0,wro4j,CJsonProcessor,ro.isdc.wro.extensions.processor.testcjsonprocessor.shouldbethreadsafe,False,False,False
61,5.0,wro4j,CssLintProcessor,ro.isdc.wro.extensions.processor.testcsslintprocessor.testfromfolder,True,True,True
65,5.0,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.testadvancedoptimization,True,True,True
74,5.0,wro4j,NodeTypeScriptProcessor,ro.isdc.wro.extensions.processor.testnodetypescriptprocessor.shouldsupportcorrectresourcetypes,False,False,False
83,5.0,wro4j,RhinoLessCssProcessor,ro.isdc.wro.extensions.processor.testrhinolesscssprocessor.shouldsupportcorrectresourcetypes,False,False,False
109,5.0,wro4j,ContentTypeResolver,ro.isdc.wro.http.support.testcontenttyperesolver.shouldresolvehtmluppercaseextenstion,False,False,False
113,5.0,wro4j,RedirectedStreamServletResponseWrapper,ro.isdc.wro.http.support.testredirectedstreamservletresponsewrapper.shouldredirectstreamwhensendredirectisinvoked,False,False,False
115,5.0,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotacceptemptynameargument,True,False,False
127,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testdofilterindeploymentmode,False,False,False
135,5.0,wro4j,BaseWroManagerFactory,ro.isdc.wro.manager.factory.testbasewromanagerfactory.defaultmodelfactoryisxml,False,False,False
