,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
42,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortnumericreverse,False,False,True
43,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortoneline,False,False,True
44,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortuniqueignoreblanks,False,False,True
55,36.0,unix4j,XargsCommand,org.unix4j.unix.xargstest.testxargswithechoandargsfrom0variable,False,False,True
61,36.0,unix4j,ArgsUtil,org.unix4j.util.argsutiltest.testlswithshortoptionsandlongandfiles,False,False,True
64,36.0,unix4j,DecimalNumberStringComparator,org.unix4j.util.decimalnumberstringcomparatortest.testrandomdoublepairs,True,False,True
72,36.0,unix4j,StringUtil,org.unix4j.util.stringutiltest.testfixedlengthwithintvalue,True,True,True
4,36.0,unix4j,CommandBuilder,org.unix4j.builder.commandbuildertest.testlsstarstarstarjava,True,False,True
21,36.0,unix4j,CutCommand,org.unix4j.unix.cuttest.testrangecut3,False,False,True
25,36.0,unix4j,Unix4j,org.unix4j.unix.greptest.testcountonrelativefileswithcd,False,False,True
27,36.0,unix4j,Unix4j,org.unix4j.unix.greptest.testgrepwholeline,False,True,True
29,36.0,unix4j,HeadCommand,org.unix4j.unix.headtest.testhead_negativelines,False,False,True
35,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_searchandreplaceglobalignorecase,False,False,True
47,36.0,unix4j,MultilineString,org.unix4j.unix.tailtest.testtail_1,False,False,True
51,36.0,unix4j,WcCommand,org.unix4j.unix.wctest.testsingleline,False,False,True
6,36.0,unix4j,SimpleLine,org.unix4j.line.simplelinetest.testnewlinelengthabovetwo,False,False,True
22,36.0,unix4j,EchoCommand,org.unix4j.unix.echotest.testechoempty,False,False,True
32,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_appendmissingbackslash4,False,False,True
50,36.0,unix4j,WcCommand,org.unix4j.unix.wctest.testmultipleoutputs,False,False,True
58,36.0,unix4j,ArgsUtil,org.unix4j.util.argsutiltest.testgrepwithlongoptionandtwodelimiteddefaultoperands,False,False,True
59,36.0,unix4j,ArgsUtil,org.unix4j.util.argsutiltest.testgrepwithlongoptionnamedoperandanddefaultdelimitedoperand,False,False,True
66,36.0,unix4j,MonthStringComparator,org.unix4j.util.monthstringcomparatortest.testcompareus,False,True,True
68,36.0,unix4j,ScientificNumberStringComparator,org.unix4j.util.scientificnumberstringcomparatortest.testdoubleminmaxvalue,True,False,True
0,36.0,unix4j,CommandBuilder,org.unix4j.builder.commandbuildertest.testechogrepnomatch,False,False,True
14,36.0,unix4j,CatCommand,org.unix4j.unix.cattest.testcat_numbernonblanklines,False,False,True
20,36.0,unix4j,CutCommand,org.unix4j.unix.cuttest.testrangecut1,False,False,True
24,36.0,unix4j,FromInputStream,org.unix4j.unix.frominputstream.testfrominputstream_filenotfound,False,False,True
26,36.0,unix4j,Unix4j,org.unix4j.unix.greptest.testgrepfilethendelete,False,True,True
28,36.0,unix4j,HeadCommand,org.unix4j.unix.headtest.testhead_6,False,False,True
37,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_searchandreplaceoccurrence12,False,False,True
52,36.0,unix4j,WcCommand,org.unix4j.unix.wctest.testwccountchars,False,False,True
16,36.0,unix4j,CatCommand,org.unix4j.unix.cattest.testcat_squeezeemptylines_numberlines,False,False,True
17,36.0,unix4j,CatCommand,org.unix4j.unix.cattest.testcat_squeezeemptylines_numbernonblanklines,False,False,True
18,36.0,unix4j,CutCommand,org.unix4j.unix.cuttest.testcharactercut1,False,False,True
49,36.0,unix4j,WcCommand,org.unix4j.unix.wctest.testemptyinput,False,False,True
53,36.0,unix4j,WcCommand,org.unix4j.unix.wctest.testwclines,False,False,True
60,36.0,unix4j,ArgsUtil,org.unix4j.util.argsutiltest.testgrepwithtwodefaultoperands,False,False,True
76,36.0,unix4j,VersionStringComparator,org.unix4j.util.versionstringcomparatortest.testprefixedversionstrings,True,False,True
7,36.0,unix4j,SingleCharSequenceLine,org.unix4j.line.singlecharsequencelinetest.testcontentnull,False,False,True
9,36.0,unix4j,SingleCharSequenceLine,org.unix4j.line.singlecharsequencelinetest.testnewlinelengthnegative,False,False,True
39,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_searchandreplaceoccurrence3,False,False,True
62,36.0,unix4j,DecimalNumberStringComparator,org.unix4j.util.decimalnumberstringcomparatortest.testdoubleminmaxvalue,True,False,True
67,36.0,unix4j,RelativePathBase,org.unix4j.util.relativepathbasetest.testrelativepath_3_indirectparent,False,False,True
70,36.0,unix4j,ScientificNumberStringComparator,org.unix4j.util.scientificnumberstringcomparatortest.testrandomverylongintegerpairs,True,False,True
71,36.0,unix4j,StringUtil,org.unix4j.util.stringutiltest.findstartandendtrimnewlinechars,False,True,True
13,36.0,unix4j,CatCommand,org.unix4j.unix.cattest.testcat_numberlines,False,False,True
31,36.0,unix4j,Ls,org.unix4j.unix.lstest.testlsalh,False,False,True
40,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortignoreblanks,False,False,True
45,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortwithduplicatesignorecase,False,False,True
48,36.0,unix4j,UniqCommand,org.unix4j.unix.uniqtest.testuniq_global,False,False,True
57,36.0,unix4j,ArgsUtil,org.unix4j.util.argsutiltest.testechowithlongoptionandmessage,False,False,True
73,36.0,unix4j,StringUtil,org.unix4j.util.stringutiltest.testfixedlengthwithstringvalueandfiller,False,True,True
